artista_id,artista_nome,popularidade,uri,seguidores,genero
4N2lyAuQF0kXt3UnsN7XZx,Belle Kaffer,47,spotify:artist:4N2lyAuQF0kXt3UnsN7XZx,35054,[]
2CKOmarVWvWqkNWUatHCex,Ana Castela,79,spotify:artist:2CKOmarVWvWqkNWUatHCex,5685867,"['agronejo', 'sertanejo pop']"
7CK5FIA9viaFGVnDnfbuw8,Charles New,47,spotify:artist:7CK5FIA9viaFGVnDnfbuw8,3058,['remix brasileiro']
5K8Rmjmf4RZFffz94EmBRt,Zé Vaqueiro,66,spotify:artist:5K8Rmjmf4RZFffz94EmBRt,5627524,"['arrocha', 'forro', 'forro de favela']"
7KVJCU4z5L4EUHILL8aMxR,Leo Santana,67,spotify:artist:7KVJCU4z5L4EUHILL8aMxR,2175836,"['arrocha', 'axe', 'forro', 'pagode baiano', 'pop nacional']"
7cmuxPnXRJxwuYDHfbD8Eu,Zé Felipe,65,spotify:artist:7cmuxPnXRJxwuYDHfbD8Eu,4854967,"['agronejo', 'arrocha', 'arrochadeira', 'sertanejo', 'sertanejo universitario']"
5Znx4PG5UsUitigaJnmZX3,Flora Matos,56,spotify:artist:5Znx4PG5UsUitigaJnmZX3,598279,"['afrofuturismo brasileiro', 'brazilian hip hop', 'brazilian reggae', 'rap df', 'rap feminino nacional']"
0NiaKn55OzJswiYevvlKfz,Raí Saia Rodada,60,spotify:artist:0NiaKn55OzJswiYevvlKfz,2354204,"['arrocha', 'forro']"
4JNo6Q5KdcRf1vtSX9mB0S,João Gomes,69,spotify:artist:4JNo6Q5KdcRf1vtSX9mB0S,7060863,"['forro', 'piseiro']"
2CKOmarVWvWqkNWUatHCex,Ana Castela,79,spotify:artist:2CKOmarVWvWqkNWUatHCex,5685867,"['agronejo', 'sertanejo pop']"
5wbf52LA6kcaboHSN6NEF1,PEDRO SAMPAIO,70,spotify:artist:5wbf52LA6kcaboHSN6NEF1,2509332,"['funk carioca', 'funk rj']"
37mqXU98U5GmH5ZDtlHM1c,Matheus Fernandes,63,spotify:artist:37mqXU98U5GmH5ZDtlHM1c,839222,"['arrocha', 'forro']"
43DRDu6nLSeIedZ7T1A616,Xand Avião,68,spotify:artist:43DRDu6nLSeIedZ7T1A616,3097234,"['arrocha', 'forro', 'forro de favela', 'funk carioca']"
5JbQpbeFaKfuZVFzKwaawP,MC Rogerinho,61,spotify:artist:5JbQpbeFaKfuZVFzKwaawP,945934,"['arrocha', 'batidao romantico']"
1AL2GKpmRrKXkYIcASuRFa,Wesley Safadão,72,spotify:artist:1AL2GKpmRrKXkYIcASuRFa,11646158,"['arrocha', 'forro', 'sertanejo', 'sertanejo universitario']"
7gXnv2nAoF9X0XJQ3AMp7d,US Agroboy,60,spotify:artist:7gXnv2nAoF9X0XJQ3AMp7d,524369,['agronejo']
4v4g6B3AmczdtPlNE4t39X,GREGO,62,spotify:artist:4v4g6B3AmczdtPlNE4t39X,185040,[]
3CIIaeZuFYrAD6PRVyuO4U,Felipe Amorim,70,spotify:artist:3CIIaeZuFYrAD6PRVyuO4U,1981565,"['arrocha', 'arrochadeira', 'forro']"
7cmuxPnXRJxwuYDHfbD8Eu,Zé Felipe,65,spotify:artist:7cmuxPnXRJxwuYDHfbD8Eu,4854967,"['agronejo', 'arrocha', 'arrochadeira', 'sertanejo', 'sertanejo universitario']"
5JG9GISYjRLQUJMH2C6iJ5,Turma do Pagode,67,spotify:artist:5JG9GISYjRLQUJMH2C6iJ5,3129448,"['funk carioca', 'pagode', 'pagode novo', 'sertanejo universitario']"
7KVJCU4z5L4EUHILL8aMxR,Leo Santana,67,spotify:artist:7KVJCU4z5L4EUHILL8aMxR,2175836,"['arrocha', 'axe', 'forro', 'pagode baiano', 'pop nacional']"
1SXhEXzOTF7YeuQX59m7pT,NATTAN,71,spotify:artist:1SXhEXzOTF7YeuQX59m7pT,2573837,['forro']
3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,73,spotify:artist:3qvcCP2J0fWi0m0uQDUf6r,7512519,"['arrocha', 'sertanejo', 'sertanejo universitario']"
5JbQpbeFaKfuZVFzKwaawP,MC Rogerinho,61,spotify:artist:5JbQpbeFaKfuZVFzKwaawP,945934,"['arrocha', 'batidao romantico']"
3CIIaeZuFYrAD6PRVyuO4U,Felipe Amorim,70,spotify:artist:3CIIaeZuFYrAD6PRVyuO4U,1981565,"['arrocha', 'arrochadeira', 'forro']"
37mqXU98U5GmH5ZDtlHM1c,Matheus Fernandes,63,spotify:artist:37mqXU98U5GmH5ZDtlHM1c,839222,"['arrocha', 'forro']"
7KVJCU4z5L4EUHILL8aMxR,Leo Santana,67,spotify:artist:7KVJCU4z5L4EUHILL8aMxR,2175836,"['arrocha', 'axe', 'forro', 'pagode baiano', 'pop nacional']"
1SXhEXzOTF7YeuQX59m7pT,NATTAN,71,spotify:artist:1SXhEXzOTF7YeuQX59m7pT,2573837,['forro']
6vTqEFbTtTRJsuIpzZgjxi,Grupo Menos É Mais,70,spotify:artist:6vTqEFbTtTRJsuIpzZgjxi,3474301,"['pagode', 'pagode novo']"
43DRDu6nLSeIedZ7T1A616,Xand Avião,68,spotify:artist:43DRDu6nLSeIedZ7T1A616,3097234,"['arrocha', 'forro', 'forro de favela', 'funk carioca']"
3k68C6mNMJL6OaAdWeW2ZF,Diego & Victor Hugo,67,spotify:artist:3k68C6mNMJL6OaAdWeW2ZF,2945551,"['arrocha', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']"
6vTqEFbTtTRJsuIpzZgjxi,Grupo Menos É Mais,70,spotify:artist:6vTqEFbTtTRJsuIpzZgjxi,3474301,"['pagode', 'pagode novo']"
0BHm7qbh3ENxvXzkQAG7MP,Mari Fernandez,71,spotify:artist:0BHm7qbh3ENxvXzkQAG7MP,2860574,"['agronejo', 'arrocha', 'arrochadeira', 'forro']"
1SXhEXzOTF7YeuQX59m7pT,NATTAN,71,spotify:artist:1SXhEXzOTF7YeuQX59m7pT,2573837,['forro']
0nFdWpwl7h6fp3ADRyG14L,Marina Sena,62,spotify:artist:0nFdWpwl7h6fp3ADRyG14L,350879,['pop lgbtq+ brasileira']
4JBL9SoZVzV14jqKe77LGG,Chicão do Piseiro,45,spotify:artist:4JBL9SoZVzV14jqKe77LGG,222513,"['arrochadeira', 'forro']"
2IhVpxz1wJpQWdAq28nYQ1,Roni Bruno,43,spotify:artist:2IhVpxz1wJpQWdAq28nYQ1,1136,[]
5TNtQJ4H8JLAMAdvppHSq7,Mts No Beat,44,spotify:artist:5TNtQJ4H8JLAMAdvppHSq7,29858,['no beat']
5JbQpbeFaKfuZVFzKwaawP,MC Rogerinho,61,spotify:artist:5JbQpbeFaKfuZVFzKwaawP,945934,"['arrocha', 'batidao romantico']"
6vTqEFbTtTRJsuIpzZgjxi,Grupo Menos É Mais,70,spotify:artist:6vTqEFbTtTRJsuIpzZgjxi,3474301,"['pagode', 'pagode novo']"
7FNnA9vBm6EKceENgCGRMb,Anitta,79,spotify:artist:7FNnA9vBm6EKceENgCGRMb,12399617,"['funk pop', 'funk rj', 'pagode baiano', 'pop', 'pop nacional']"
7onbAlsnG8lvBiIBl1m1DN,Repertório Atualizado,47,spotify:artist:7onbAlsnG8lvBiIBl1m1DN,5035,[]
7dzq55YG3wjViqexDwiycQ,Ivete Sangalo,62,spotify:artist:7dzq55YG3wjViqexDwiycQ,2081639,"['arrocha', 'axe', 'mpb', 'pagode', 'pop nacional', 'samba reggae', 'sertanejo universitario']"
3CDoRporvSjdzTrm99a3gi,LUDMILLA,75,spotify:artist:3CDoRporvSjdzTrm99a3gi,7177418,"['funk carioca', 'funk pop', 'funk rj', 'pagode baiano', 'pop nacional']"
70jpkgy5oGT4YjaGFpCpk7,MC LUUKY,59,spotify:artist:70jpkgy5oGT4YjaGFpCpk7,19452,[]
3CIIaeZuFYrAD6PRVyuO4U,Felipe Amorim,70,spotify:artist:3CIIaeZuFYrAD6PRVyuO4U,1981565,"['arrocha', 'arrochadeira', 'forro']"
7gIeuq2qBfYhO1budb6TSQ,DG e Batidão Stronda,56,spotify:artist:7gIeuq2qBfYhO1budb6TSQ,51562,"['arrocha', 'arrochadeira']"
43DRDu6nLSeIedZ7T1A616,Xand Avião,68,spotify:artist:43DRDu6nLSeIedZ7T1A616,3097234,"['arrocha', 'forro', 'forro de favela', 'funk carioca']"
3CIIaeZuFYrAD6PRVyuO4U,Felipe Amorim,70,spotify:artist:3CIIaeZuFYrAD6PRVyuO4U,1981565,"['arrocha', 'arrochadeira', 'forro']"
66aYJzbeqXd9LyYc1qppzy,Grupo Benzadeus,50,spotify:artist:66aYJzbeqXd9LyYc1qppzy,9876,['pagode novo']
4NUePmzDvCYqilXBFa91Hg,Dilsinho,71,spotify:artist:4NUePmzDvCYqilXBFa91Hg,4087040,"['pagode', 'pagode novo', 'sertanejo', 'sertanejo universitario']"
1SXhEXzOTF7YeuQX59m7pT,NATTAN,71,spotify:artist:1SXhEXzOTF7YeuQX59m7pT,2573837,['forro']
6rygauyIMQJrXRC4e5rQJP,Davi Kneip,50,spotify:artist:6rygauyIMQJrXRC4e5rQJP,41068,"['agronejo', 'funk bh', 'funk consciente', 'funk mtg']"
0f1IECbrVV952unZkzrsg2,Mc Gw,77,spotify:artist:0f1IECbrVV952unZkzrsg2,1494347,"['funk carioca', 'funk mtg', 'funk paulista', 'funk rj']"
1X6ORK7IekgmyjV6IFPszP,Gustavo Mioto,69,spotify:artist:1X6ORK7IekgmyjV6IFPszP,5755014,"['arrocha', 'sertanejo', 'sertanejo universitario']"
7Lmrb6KcIzfkmgbtokjsAL,Mc Don Juan,73,spotify:artist:7Lmrb6KcIzfkmgbtokjsAL,5004101,"['arrocha', 'batidao romantico', 'funk carioca', 'funk mtg', 'funk paulista']"
5ZfBThYiIIhL7jHMG8gDB2,Ferrugem,71,spotify:artist:5ZfBThYiIIhL7jHMG8gDB2,5207444,"['funk carioca', 'pagode', 'pagode novo', 'sertanejo universitario']"
0BHm7qbh3ENxvXzkQAG7MP,Mari Fernandez,71,spotify:artist:0BHm7qbh3ENxvXzkQAG7MP,2860574,"['agronejo', 'arrocha', 'arrochadeira', 'forro']"
6vTqEFbTtTRJsuIpzZgjxi,Grupo Menos É Mais,70,spotify:artist:6vTqEFbTtTRJsuIpzZgjxi,3474301,"['pagode', 'pagode novo']"
4PzYKhC14sTJNEr0dzoo0d,Luísa Sonza,72,spotify:artist:4PzYKhC14sTJNEr0dzoo0d,5547298,"['funk carioca', 'pop nacional']"
0A1oy7PC7fdzURgaLaWkL1,Lulu Santos,61,spotify:artist:0A1oy7PC7fdzURgaLaWkL1,1995241,"['brazilian rock', 'mpb', 'pop nacional']"
5wbf52LA6kcaboHSN6NEF1,PEDRO SAMPAIO,70,spotify:artist:5wbf52LA6kcaboHSN6NEF1,2509332,"['funk carioca', 'funk rj']"
3Yaa2NJiGdT82KIJMnHUZ7,Forró do HF,46,spotify:artist:3Yaa2NJiGdT82KIJMnHUZ7,91175,"['forro', 'piseiro']"
1tPQcKxMrvf09Ry8zk68gt,DJ JOÃO PEREIRA,66,spotify:artist:1tPQcKxMrvf09Ry8zk68gt,35174,['funk mtg']
1pk1stIyHnuK6lXZ8QiNKt,MC Koringa,57,spotify:artist:1pk1stIyHnuK6lXZ8QiNKt,506593,"['funk carioca', 'funk das antigas']"
4NUePmzDvCYqilXBFa91Hg,Dilsinho,71,spotify:artist:4NUePmzDvCYqilXBFa91Hg,4087040,"['pagode', 'pagode novo', 'sertanejo', 'sertanejo universitario']"
5dD7xgaacX4jvCNDSlSQRr,Lala New Beat,0,spotify:artist:5dD7xgaacX4jvCNDSlSQRr,868,[]
1X6ORK7IekgmyjV6IFPszP,Gustavo Mioto,69,spotify:artist:1X6ORK7IekgmyjV6IFPszP,5755014,"['arrocha', 'sertanejo', 'sertanejo universitario']"
7KVJCU4z5L4EUHILL8aMxR,Leo Santana,67,spotify:artist:7KVJCU4z5L4EUHILL8aMxR,2175836,"['arrocha', 'axe', 'forro', 'pagode baiano', 'pop nacional']"
6vTqEFbTtTRJsuIpzZgjxi,Grupo Menos É Mais,70,spotify:artist:6vTqEFbTtTRJsuIpzZgjxi,3474301,"['pagode', 'pagode novo']"
6vTqEFbTtTRJsuIpzZgjxi,Grupo Menos É Mais,70,spotify:artist:6vTqEFbTtTRJsuIpzZgjxi,3474301,"['pagode', 'pagode novo']"
7FNnA9vBm6EKceENgCGRMb,Anitta,79,spotify:artist:7FNnA9vBm6EKceENgCGRMb,12399617,"['funk pop', 'funk rj', 'pagode baiano', 'pop', 'pop nacional']"
487N2T9nIPEHrlTZLL3SQs,Zé Neto & Cristiano,76,spotify:artist:487N2T9nIPEHrlTZLL3SQs,19149394,"['agronejo', 'arrocha', 'sertanejo', 'sertanejo universitario']"
1yR65psqiazQpeM79CcGh8,Marília Mendonça,75,spotify:artist:1yR65psqiazQpeM79CcGh8,33183683,"['arrocha', 'sertanejo', 'sertanejo universitario']"
0ciLF0bOuu2BhqzCEZgHoB,Pixote,62,spotify:artist:0ciLF0bOuu2BhqzCEZgHoB,2276184,"['funk carioca', 'pagode', 'pagode novo', 'sertanejo universitario']"
6gEzJZrbm0F4ihvE9iXR9z,Péricles,67,spotify:artist:6gEzJZrbm0F4ihvE9iXR9z,2536123,"['pagode', 'pagode novo']"
66aYJzbeqXd9LyYc1qppzy,Grupo Benzadeus,50,spotify:artist:66aYJzbeqXd9LyYc1qppzy,9876,['pagode novo']
2Z0lRIqr997lIUiPtrpKCr,Matheus & Kauan,74,spotify:artist:2Z0lRIqr997lIUiPtrpKCr,10851159,"['agronejo', 'arrocha', 'pop nacional', 'sertanejo', 'sertanejo universitario']"
1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,77,spotify:artist:1elUiq4X7pxej6FRlrEzjM,18974291,"['agronejo', 'arrocha', 'sertanejo', 'sertanejo universitario']"
6qrqAYlS6lUj2BVXax7SZW,Mc Jacaré,63,spotify:artist:6qrqAYlS6lUj2BVXax7SZW,455848,"['arrochadeira', 'deboxe', 'funk 150 bpm', 'funk mtg', 'funk rj', 'trap funk']"
0mfeoleda752Uj4JbEZDIN,Dj Tk,48,spotify:artist:0mfeoleda752Uj4JbEZDIN,32369,"['deboxe', 'funk mtg', 'funk viral']"
5JG9GISYjRLQUJMH2C6iJ5,Turma do Pagode,67,spotify:artist:5JG9GISYjRLQUJMH2C6iJ5,3129448,"['funk carioca', 'pagode', 'pagode novo', 'sertanejo universitario']"
1yR65psqiazQpeM79CcGh8,Marília Mendonça,75,spotify:artist:1yR65psqiazQpeM79CcGh8,33183683,"['arrocha', 'sertanejo', 'sertanejo universitario']"
7yQrcdkLdBAkV7yY9fF2Hw,Grupo Revelação,64,spotify:artist:7yQrcdkLdBAkV7yY9fF2Hw,1560809,"['pagode', 'pagode novo']"
1vp5pm1DluN0sNXx4tMZzo,Atitude 67,58,spotify:artist:1vp5pm1DluN0sNXx4tMZzo,1228562,"['pagode novo', 'pop nacional', 'sertanejo universitario']"
487N2T9nIPEHrlTZLL3SQs,Zé Neto & Cristiano,76,spotify:artist:487N2T9nIPEHrlTZLL3SQs,19149394,"['agronejo', 'arrocha', 'sertanejo', 'sertanejo universitario']"
0BHm7qbh3ENxvXzkQAG7MP,Mari Fernandez,71,spotify:artist:0BHm7qbh3ENxvXzkQAG7MP,2860574,"['agronejo', 'arrocha', 'arrochadeira', 'forro']"
4dnPDc045bVjibyATxVUOs,Marcynho Sensação,53,spotify:artist:4dnPDc045bVjibyATxVUOs,1211695,"['arrocha', 'forro']"
5JG9GISYjRLQUJMH2C6iJ5,Turma do Pagode,67,spotify:artist:5JG9GISYjRLQUJMH2C6iJ5,3129448,"['funk carioca', 'pagode', 'pagode novo', 'sertanejo universitario']"
6vTqEFbTtTRJsuIpzZgjxi,Grupo Menos É Mais,70,spotify:artist:6vTqEFbTtTRJsuIpzZgjxi,3474301,"['pagode', 'pagode novo']"
3hq7WoPJsrRP0KMSLhUgRz,Murilo Huff,74,spotify:artist:3hq7WoPJsrRP0KMSLhUgRz,1284277,"['arrocha', 'sertanejo', 'sertanejo universitario']"
4NUePmzDvCYqilXBFa91Hg,Dilsinho,71,spotify:artist:4NUePmzDvCYqilXBFa91Hg,4087040,"['pagode', 'pagode novo', 'sertanejo', 'sertanejo universitario']"
1fUSLFr4WUBx7joEcGwpvG,Sorriso Maroto,72,spotify:artist:1fUSLFr4WUBx7joEcGwpvG,2880590,"['pagode', 'pagode novo', 'sertanejo universitario']"
5Lv2GUVwqmQBPwrTrxucE5,Os Barões Da Pisadinha,64,spotify:artist:5Lv2GUVwqmQBPwrTrxucE5,6865116,"['agronejo', 'arrocha', 'forro', 'piseiro', 'sertanejo universitario']"
1yR65psqiazQpeM79CcGh8,Marília Mendonça,75,spotify:artist:1yR65psqiazQpeM79CcGh8,33183683,"['arrocha', 'sertanejo', 'sertanejo universitario']"
59jlthNnbmim5l9tmNA7se,Maiara & Maraisa,73,spotify:artist:59jlthNnbmim5l9tmNA7se,13283681,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']"
3CDoRporvSjdzTrm99a3gi,LUDMILLA,75,spotify:artist:3CDoRporvSjdzTrm99a3gi,7177418,"['funk carioca', 'funk pop', 'funk rj', 'pagode baiano', 'pop nacional']"
1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,77,spotify:artist:1elUiq4X7pxej6FRlrEzjM,18974291,"['agronejo', 'arrocha', 'sertanejo', 'sertanejo universitario']"
7yl05GUXqcUA3mfpowr1fe,Molejo,52,spotify:artist:7yl05GUXqcUA3mfpowr1fe,469393,"['axe', 'pagode', 'pagode novo']"
0NGAZxHanS9e0iNHpR8f2W,Alok,78,spotify:artist:0NGAZxHanS9e0iNHpR8f2W,11313808,"['electro house', 'pop nacional', 'slap house']"
7Lmrb6KcIzfkmgbtokjsAL,Mc Don Juan,73,spotify:artist:7Lmrb6KcIzfkmgbtokjsAL,5004101,"['arrocha', 'batidao romantico', 'funk carioca', 'funk mtg', 'funk paulista']"
0IhzJFf4QBEz0ifqLwScKV,Dj GBR,62,spotify:artist:0IhzJFf4QBEz0ifqLwScKV,860368,['rave funk']
41QLxRXlc2NwfJZkHGHKid,Israel & Rodolffo,68,spotify:artist:41QLxRXlc2NwfJZkHGHKid,2446684,"['agronejo', 'arrocha', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']"
6vTqEFbTtTRJsuIpzZgjxi,Grupo Menos É Mais,70,spotify:artist:6vTqEFbTtTRJsuIpzZgjxi,3474301,"['pagode', 'pagode novo']"
1yR65psqiazQpeM79CcGh8,Marília Mendonça,75,spotify:artist:1yR65psqiazQpeM79CcGh8,33183683,"['arrocha', 'sertanejo', 'sertanejo universitario']"
2UMj7NCbuqy1yUZmiSYGjJ,MC Kevin o Chris,71,spotify:artist:2UMj7NCbuqy1yUZmiSYGjJ,2986509,"['funk 150 bpm', 'funk carioca', 'funk rj']"
07qgzS86XBNsyrY6MAVDAc,Sodré,50,spotify:artist:07qgzS86XBNsyrY6MAVDAc,28138,['funk carioca']
34dfPo3Zi55yM6oV46q4y7,Mumuzinho,60,spotify:artist:34dfPo3Zi55yM6oV46q4y7,2248265,"['funk carioca', 'pagode', 'pagode novo']"
3CDoRporvSjdzTrm99a3gi,LUDMILLA,75,spotify:artist:3CDoRporvSjdzTrm99a3gi,7177418,"['funk carioca', 'funk pop', 'funk rj', 'pagode baiano', 'pop nacional']"
1yR65psqiazQpeM79CcGh8,Marília Mendonça,75,spotify:artist:1yR65psqiazQpeM79CcGh8,33183683,"['arrocha', 'sertanejo', 'sertanejo universitario']"
1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,77,spotify:artist:1elUiq4X7pxej6FRlrEzjM,18974291,"['agronejo', 'arrocha', 'sertanejo', 'sertanejo universitario']"
1X6ORK7IekgmyjV6IFPszP,Gustavo Mioto,69,spotify:artist:1X6ORK7IekgmyjV6IFPszP,5755014,"['arrocha', 'sertanejo', 'sertanejo universitario']"
2Z0lRIqr997lIUiPtrpKCr,Matheus & Kauan,74,spotify:artist:2Z0lRIqr997lIUiPtrpKCr,10851159,"['agronejo', 'arrocha', 'pop nacional', 'sertanejo', 'sertanejo universitario']"
7KVJCU4z5L4EUHILL8aMxR,Leo Santana,67,spotify:artist:7KVJCU4z5L4EUHILL8aMxR,2175836,"['arrocha', 'axe', 'forro', 'pagode baiano', 'pop nacional']"
7FNnA9vBm6EKceENgCGRMb,Anitta,79,spotify:artist:7FNnA9vBm6EKceENgCGRMb,12399617,"['funk pop', 'funk rj', 'pagode baiano', 'pop', 'pop nacional']"
0NiaKn55OzJswiYevvlKfz,Raí Saia Rodada,60,spotify:artist:0NiaKn55OzJswiYevvlKfz,2354204,"['arrocha', 'forro']"
6xlRSRMLgZbsSNd0BMobwy,DENNIS,69,spotify:artist:6xlRSRMLgZbsSNd0BMobwy,2149611,"['funk carioca', 'funk das antigas', 'sertanejo universitario']"
1mXAhKnZEdF6rotyyd4GBi,MC Kevinho,61,spotify:artist:1mXAhKnZEdF6rotyyd4GBi,7161531,"['funk carioca', 'funk ostentacao', 'funk pop', 'sertanejo universitario']"
1yR65psqiazQpeM79CcGh8,Marília Mendonça,75,spotify:artist:1yR65psqiazQpeM79CcGh8,33183683,"['arrocha', 'sertanejo', 'sertanejo universitario']"
3CGLLDfrPjF2FJ8HDCKMMv,Paulo e Nathan,52,spotify:artist:3CGLLDfrPjF2FJ8HDCKMMv,66429,"['sertanejo', 'sertanejo pop']"
1LIuN7ov1IBQDdLsU83ojl,Hugo & Guilherme,74,spotify:artist:1LIuN7ov1IBQDdLsU83ojl,1779301,"['agronejo', 'arrocha', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']"
3p7PcrEHaaKLJnPUGOtRlT,Henrique & Juliano,80,spotify:artist:3p7PcrEHaaKLJnPUGOtRlT,21337122,"['agronejo', 'arrocha', 'musica tocantinense', 'sertanejo', 'sertanejo universitario']"
1vppDmG3i5sXf3DJzrK4T1,Thiaguinho,68,spotify:artist:1vppDmG3i5sXf3DJzrK4T1,3618543,"['pagode', 'pagode novo', 'sertanejo universitario']"
1vp5pm1DluN0sNXx4tMZzo,Atitude 67,58,spotify:artist:1vp5pm1DluN0sNXx4tMZzo,1228562,"['pagode novo', 'pop nacional', 'sertanejo universitario']"
4NUePmzDvCYqilXBFa91Hg,Dilsinho,71,spotify:artist:4NUePmzDvCYqilXBFa91Hg,4087040,"['pagode', 'pagode novo', 'sertanejo', 'sertanejo universitario']"
3p7PcrEHaaKLJnPUGOtRlT,Henrique & Juliano,80,spotify:artist:3p7PcrEHaaKLJnPUGOtRlT,21337122,"['agronejo', 'arrocha', 'musica tocantinense', 'sertanejo', 'sertanejo universitario']"
6gEzJZrbm0F4ihvE9iXR9z,Péricles,67,spotify:artist:6gEzJZrbm0F4ihvE9iXR9z,2536123,"['pagode', 'pagode novo']"
2Cra8I2P4OnMkVguqZRVwi,Felipe Original,45,spotify:artist:2Cra8I2P4OnMkVguqZRVwi,61566,"['arrochadeira', 'brega funk']"
2UMj7NCbuqy1yUZmiSYGjJ,MC Kevin o Chris,71,spotify:artist:2UMj7NCbuqy1yUZmiSYGjJ,2986509,"['funk 150 bpm', 'funk carioca', 'funk rj']"
07qgzS86XBNsyrY6MAVDAc,Sodré,50,spotify:artist:07qgzS86XBNsyrY6MAVDAc,28138,['funk carioca']
7C7NNCiIFavKH6oDarjp0v,JS o Mão de Ouro,47,spotify:artist:7C7NNCiIFavKH6oDarjp0v,9928,"['arrocha', 'brega funk']"
37mqXU98U5GmH5ZDtlHM1c,Matheus Fernandes,63,spotify:artist:37mqXU98U5GmH5ZDtlHM1c,839222,"['arrocha', 'forro']"
487N2T9nIPEHrlTZLL3SQs,Zé Neto & Cristiano,76,spotify:artist:487N2T9nIPEHrlTZLL3SQs,19149394,"['agronejo', 'arrocha', 'sertanejo', 'sertanejo universitario']"
3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,73,spotify:artist:3qvcCP2J0fWi0m0uQDUf6r,7512519,"['arrocha', 'sertanejo', 'sertanejo universitario']"
7Lmrb6KcIzfkmgbtokjsAL,Mc Don Juan,73,spotify:artist:7Lmrb6KcIzfkmgbtokjsAL,5004101,"['arrocha', 'batidao romantico', 'funk carioca', 'funk mtg', 'funk paulista']"
0NiaKn55OzJswiYevvlKfz,Raí Saia Rodada,60,spotify:artist:0NiaKn55OzJswiYevvlKfz,2354204,"['arrocha', 'forro']"
4KDxYlnGZEiS60pAnfZf4W,Avine Vinny,49,spotify:artist:4KDxYlnGZEiS60pAnfZf4W,872746,"['arrocha', 'forro']"
37mqXU98U5GmH5ZDtlHM1c,Matheus Fernandes,63,spotify:artist:37mqXU98U5GmH5ZDtlHM1c,839222,"['arrocha', 'forro']"
5Lv2GUVwqmQBPwrTrxucE5,Os Barões Da Pisadinha,64,spotify:artist:5Lv2GUVwqmQBPwrTrxucE5,6865116,"['agronejo', 'arrocha', 'forro', 'piseiro', 'sertanejo universitario']"
1oSgjdbgLYULVmEBojPRw8,Fernando & Sorocaba,62,spotify:artist:1oSgjdbgLYULVmEBojPRw8,4564474,"['agronejo', 'arrocha', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']"
0ciLF0bOuu2BhqzCEZgHoB,Pixote,62,spotify:artist:0ciLF0bOuu2BhqzCEZgHoB,2276184,"['funk carioca', 'pagode', 'pagode novo', 'sertanejo universitario']"
7FNnA9vBm6EKceENgCGRMb,Anitta,79,spotify:artist:7FNnA9vBm6EKceENgCGRMb,12399617,"['funk pop', 'funk rj', 'pagode baiano', 'pop', 'pop nacional']"
1yR65psqiazQpeM79CcGh8,Marília Mendonça,75,spotify:artist:1yR65psqiazQpeM79CcGh8,33183683,"['arrocha', 'sertanejo', 'sertanejo universitario']"
1AL2GKpmRrKXkYIcASuRFa,Wesley Safadão,72,spotify:artist:1AL2GKpmRrKXkYIcASuRFa,11646158,"['arrocha', 'forro', 'sertanejo', 'sertanejo universitario']"
37mqXU98U5GmH5ZDtlHM1c,Matheus Fernandes,63,spotify:artist:37mqXU98U5GmH5ZDtlHM1c,839222,"['arrocha', 'forro']"
4NUePmzDvCYqilXBFa91Hg,Dilsinho,71,spotify:artist:4NUePmzDvCYqilXBFa91Hg,4087040,"['pagode', 'pagode novo', 'sertanejo', 'sertanejo universitario']"
5JG9GISYjRLQUJMH2C6iJ5,Turma do Pagode,67,spotify:artist:5JG9GISYjRLQUJMH2C6iJ5,3129448,"['funk carioca', 'pagode', 'pagode novo', 'sertanejo universitario']"
2iK1rsbYstkSVn57M4s8ut,Gaab,63,spotify:artist:2iK1rsbYstkSVn57M4s8ut,1626624,"['funk carioca', 'r&b brasileiro']"
6vTqEFbTtTRJsuIpzZgjxi,Grupo Menos É Mais,70,spotify:artist:6vTqEFbTtTRJsuIpzZgjxi,3474301,"['pagode', 'pagode novo']"
4NUePmzDvCYqilXBFa91Hg,Dilsinho,71,spotify:artist:4NUePmzDvCYqilXBFa91Hg,4087040,"['pagode', 'pagode novo', 'sertanejo', 'sertanejo universitario']"
6VPRGmbZ0dupZrbwwEDRRw,Exaltasamba,61,spotify:artist:6VPRGmbZ0dupZrbwwEDRRw,1800896,"['axe', 'pagode', 'pagode novo', 'samba paulista', 'sertanejo universitario']"
1LGh5vyaoQP9bgTwLSMTyW,Thiago Brava,44,spotify:artist:1LGh5vyaoQP9bgTwLSMTyW,1836237,"['arrocha', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']"
6gLW5LlLEXdtWaS0EWfzaJ,Jorge,50,spotify:artist:6gLW5LlLEXdtWaS0EWfzaJ,24813,['sertanejo universitario']
